Version=2.0
[Default]


a=1,栋
ggkd=2,一环路西一段2号高升大厦
ggkf=1,成都市锦江区琉璃路8号华润广场
ggkf=1,成都市武侯区一环路南一段9号凯悦新城
ggkf=1,一环路南一段6号和信派都
ggki=1,天环路680号凯丽滨江
ggki=1,一环路南一段24号四川大学
ggkj=1,一环路北三段74号雅图丽景
ggkn=2,一环路北四段108号银海中心
ggkq=4,成都市武侯区一环路西一段31号天朗锦邸
ggks=1,成都市武侯区一环路南一段24号新南村
ggks=1,一环路南一段12号学府花园书香榭
ggks=2,一环路南一段24号新北村
ggkt=1,一环路南一段12号学府花园书香
ggku=1,一环路北一段88号新熙门
ggky=1,成都市青羊区一环路西一段155号平房
ggky=1,成都市武侯区武晋路1488号龙湖楠香庭
ggky=1,成都市武侯区武晋路458号蓝光金楠府
ggky=2,成都市武侯区武晋路458号蓝光金楠府
ggti=1,成都市高新区天环街680号凯丽滨江
ggtl=1,成都市武侯区晋平街18号红运花园
ggtl=1,成都市武侯区天环街680号凯丽滨江花园
ggua=1,成都市武侯区武青北路312号清水路苑
gguf=1,成都市武侯区武青北路8号星语双城
gguf=2,成都市武侯区武青北路76号上道西城
ghkb=1,四川省郫县天目路77号保利香槟国际
ghkf=1,四川省郫县天目路77号保利新天地
ghkq=1,四川省郫县天目路196号书香府邸
giaa=1,四川省郫县犀浦镇两河东路99号金枫名苑
giaf=1,四川省郫县两河东路115号万科城
gifk=1,成都市锦江区静沙南路18号沙河壹号
gifw=1,成都市武侯区武兴二路17号力德时代
gigd=1,成都市武侯区武兴五路77号智领大厦
gigw=1,成都市武侯区武兴五路355号西部智谷
gigx=1,成都市武侯区武兴一路15号大地世纪
gika=1,成都市温江区柳城两河路西段66号安居苑
gikf=1,四川省双流县珠江路599号空港国际城
gikt=1,静渝路48号索尔龙舟
giql=2,四川省新津县五津镇兴园二路328号万邦和谐园
gist=1,四川省新津县五津西路95号浦发银行
giuf=1,四川省双流县珠江北路18号太禾水晶城
gjff=1,成都市武侯区天晖南街169号中航城市广场
gjkb=1,成都市武侯区天晖中街56号曙光国际
gjkk=1,成都市武侯区天晖路360号晶科一号
gkgl=1,成都市金牛区一品天下大街68号锦城花园
gkgn=1,成都市金牛区一品天下大街999号金牛市民中心
gkka=1,成都市武侯区天顺路126号金沙江苑
gkkf=1,成都市成华区致顺路555号青秀城
gkkf=1,成都市武侯区天顺路222号天府长城
gkkn=1,成都市武侯区天顺路66号天府名居
gkkx=1,成都市武侯区天顺路255号御府茶缘
glkw=1,成都市成华区致力路566号领地海纳时代
gnfn=1,成都市锦江区静居寺南街203号东润理想居
gnkf=1,成都市温江区惠民路500号锦秀城
gnsn=1,成都市锦江区一心桥街159号花果新居
gnsw=1,成都市锦江区一心桥横街211号碧莲雅舍
gpkf=2,成都市锦江区静祥路58号东城美地
gpkf=3,成都市金牛区玉赛路9号华凌尚城
gpkj=1,成都市青羊区玉宇路998号橙花风景
gpkv=1,成都市锦江区静安路368号雅郡
gpkv=1,成都市新都区静安路18号橄榄郡
gpkw=1,成都市锦江区静安路28号学府芳邻
gpky=1,成都市锦江区静祥路169号华新美庐
gpst=1,成都市金牛区五福桥东路229号龙湖北城天街
gsau=1,成都市武侯区玉林东路7号良玉阁
gsdy=1,成都市金牛区王贾大道19号水韵天府
gskf=1,成都市金牛区王贾路18号三九绿城
gskn=1,成都市成华区五桂路6号阳光100光娅中心
gskp=1,成都市金牛区五丁路6号观景台公寓
gsky=1,成都市金牛区王贾路19号水韵天府
gssf=1,成都市金牛区王贾桥路18号三九绿城
gssi=1,成都市锦江区五桂桥北路16号华府沙河
gsud=1,成都市武侯区玉林北路3号东福大厦
gtan=1,成都市武侯区武科东四路18号联邦财富中心
gtap=1,成都市武侯区武科东四路18号联邦财富
gtar=1,成都市武侯区武科东三路15号城市会所
gtau=1,成都市武侯区武科东四路16号潮音
gtaw=1,成都市武侯区天和东街29号锦尚天华
gtkn=2,成都市成华区天鹅路33号胜天人居
gtkt=1,成都市成华区天鹅路98号胜天雅筑
gtkv=1,成都市武侯区天长路59号天府长城柏南郡
gtkv=2,成都市武侯区天长路５９号柏南郡
gtky=1,成都市锦江区静秀路55号万科金润华府
gtsb=1,成都市武侯区武科西一路85号鼎晟国际
gtsf=1,成都市龙泉驿区大面天鹅西湖南路6号世茂城
gtsn=1,成都市武侯区武科西一路65号优博中心
gtsu=1,成都市武侯区天和西二街189号富森创意
gtsy=1,成都市武侯区天和西二街227号凯德天府
gtty=1,成都市温江区政和街666号泰合新光华府
gudf=1,成都市青羊区青羊大道98号光华馨地
gudl=1,成都市青羊区青羊大道101号博瑞都市花园
gudl=2,成都市青羊区青羊大道318号齐力花园
gudl=3,成都市青羊区青羊大道9号成都花园
gudu=2,成都市青羊区青羊大道99号优品道
gufy=1,成都市龙泉驿区至善南路100号海亮彩悦府
gukf=1,成都市武侯区天韵路186号ACC中航城市广场
gutn=1,成都市武侯区天益街38号理想中心
gwda=1,成都市武侯区武侯大道顺江段76号华宇楠苑
gwdf=1,成都市武侯区武侯大道顺江段77号汇点广场
gwdf=2,成都市武侯区武侯大道顺江段77号吾悦广场
gwdl=1,成都市武侯区武侯大道双楠段106号五大花园怡安花园
gwdl=1,成都市武侯区武侯大道兆景路450号保利花园
gwdy=1,成都市武侯区武侯大道号209天合酒店
gwfl=1,成都市武侯区天华二路49号天府软件园
gwfu=1,成都市高新区天仁南街182号富森创意
gwgl=1,成都市武侯区天华一路99号软件园
gwka=1,成都市武侯区天华路299号英郡一期
gwka=2,成都市双流区正公路3999号普洛斯园区
gwkb=1,成都市高新区天仁路259号南晶国际
gwkf=1,成都市高新区天华路77号盛南领地
gwkf=4,成都市高新区天仁路387号大鼎世纪广场
gwkj=1,成都市青羊区青华路10号浣花逸景
gwks=1,成都市青羊区青华路10号浣花逸景商务楼
gwku=1,成都市武侯区天仁路388号富森创意
gwkv=1,成都市武侯区天华路299号英郡
gwky=1,成都市武侯区天仁路386号凯德天府
gwpa=2,成都市武侯区武侯祠横街18号武侯名苑
gwpf=1,成都市武侯区武侯祠大街266#华达商城
gwsd=1,成都市锦江区天仙桥南路6号恒丰大厦
gwsl=1,成都市锦江区天仙桥北路3号流星花园
gwsl=2,成都市锦江区天仙桥北路10号金府花园
gxka=1,成都市新都区天缘路三段329号新化苑
gxkn=1,成都市新都区天缘路三段443号国光揽悦
gyd=1,成都市高新区天府大道南段651号怡丰新城
gyd=2,成都市高新区天府大道南段1399号时代天城
gyd=3,成都市高新区天府大道南段2716号恒大天府半岛芷澜城
gyd=4,成都市高新区天府大道中段666号希顿国际广场
gyd=5,成都市高新区天府大道北段1700号新世纪环球中心
gyda=1,成都市高新区天府大道南段1299号城南名著
gyda=1,成都市高新区天府大道中段500号天荟
gydb=2,成都市高新区天府大道中段688号大源国际
gydb=3,成都市高新区天府大道北段1480号德商国际
gydb=4,成都市高新区天府三街69号新希望国际
gydb=5,成都市高新区天府大道南段1163号大城际
gydb=5,成都市高新区天府大道中段666号希顿国际
gydd=1,成都市高新区天府三街219号腾讯大厦
gydf=2,成都市高新区天府大道南段1号齐盛艺境
gydf=3,成都市高新区天府大道中段1388号美年广场
gydf=4,成都市高新区天府三街吉泰路118号凯旋广场
gydf=5,成都市高新区天府三街吉泰二路107号福年广场
gydf=6,成都市高新区天府大道北段28号高新国际广场
gydf=7,成都市高新区天府大道中段530号东方希望天祥广场
gydi=1,成都市高新区天府大道中段177号世纪城天鹅湖
gydj=1,成都市高新区天府大道南段325号远大都市风景
gydj=2,成都市高新区天府大道南段892号凯华丽景
gydl=1,成都市高新区天府大道北段1480号孵化园
gydl=2,成都市高新区天府大道北段1480号高新区孵化园
gydl=3,成都市高新区天府大道南段1290号金南园
gydl=4,成都市高新区天府大道中段177号天鹅湖花园
gydm=1,成都市高新区天府大道中段1388号花样年美岸
gydm=2,成都市高新区天府大道南段1169号棕榈南岸
gydn=1,成都市高新区天府三街218号峰汇中心
gydn=2,成都市高新区天府大道北段1199号银泰中心
gydn=3,成都市高新区天府大道北段28号茂业中心
gydn=4,成都市高新区天府大道南段846号创新中心
gydn=5,成都市高新区天府大道688号大源国际中心
gydn=6,成都市高新区天府大道199号棕榈泉国际中心
gydn=7,成都市高新区天府大道北段1700号环球中心
gydn=8,成都市高新区天府大道中段588号通威国际中心
gydn=9,成都市高新区天府大道北段1288号泰达时代中心
gydq=1,成都市高新区天府大道南段2716号恒大天府半岛
gydu=1,成都市高新区天府大道北段1480号德商
gydy=1,成都市高新区天府大道中段1388号美年广场B座
gydy=4,成都市高新区天府大道南段1167号城南晶座
gydy=4,成都市高新区天府三街855号锦城南府
gydy=8,成都市高新区天府三街198号腾讯
gyfb=1,成都市高新区天府二街1033号鹭洲国际
gyfd=1,成都市天府二街269号川威大厦
gyfd=2,成都市高新区天府二街198号华西大厦
gyfd=3,成都市高新区天府二街368号搜房金融大厦
gyff=1,成都市高新区天府二街966号华润凤凰城
gyfn=1,成都市高新区天府二街138号蜀都中心
gyfn=4,成都市高新区天府二街151号领地环球金融中心
gyfp=1,成都市高新区天府二街368号绿地之窗
gyfp=2,成都市高新区成都市高新区天府二街1325号高新青年公寓
gygf=1,天府一街798号新城国际广场
gygf=2,成都市高新区天府一街695号中环岛广场
gygf=3,成都市高新区天府五街200号菁蓉国际广场
gygl=1,成都市高新区天府一街1366号万科公园
gygq=1,天府一街1339号凯德世纪名邸
gygt=3,成都市高新区天府五街666号朗基天香
gyiv=1,天府海科路东段688号学府尚郡
gykn=1,成都市锦江区静康路399号桂香居
gykw=1,成都市高新西区天朗路9号英华金色海伦
gyld=1,天府四街199号长虹科技大厦
gylf=3,天府四街66号航兴国际广场
gyln=1,成都市高新区天府四街OCG国际中心
h=1,号
h=2,战旗东路
h=4,紫荆西路
haal=1,成都市武侯区紫荆东路55号圣安卓花园
hafl=1,成都市武侯区紫荆南路52号上海花园
hasb=1,成都市武侯区紫荆西路6号神仙树大院
hfdl=1,成都市锦江区上南大街2号长富花园
hhh=1,支行
higq=1,成都市青羊区上池正街28号釜山国际城市公馆
hj=1,成都市锦江区
hmwp=1,成都市青羊区上同仁路61号同仁公寓
htkl=1,成都市武侯区紫竹中街2号彩世界
i=1,小区
i=2,沙河
i=3,沙河万象城
i=4,沙河理工大学
i=5,沙河李家沱
i=6,光华
i=7,沙湾
i=8,成都光华
i=9,肖家河
iaiy=1,成都市青羊区浣花滨河路47号浣花溪山庄
iakp=1,四川省郫县尚雅路88号高新青年公寓
iasn=1,成都市金牛区光荣西路光荣巷28号为民新居
iatl=1,成都市武侯区兴蓉街10号佳丽花园
ibal=1,成都市武侯区少陵东路1号金地花园
ibay=1,成都市新都区学院东路300号翰香府
ibkb=1,成都市金牛区洞子口路819号芙华新大陆
ibkj=2,成都市武侯区少陵路50号康河丽景
ibky=1,成都市金牛区洞子口路168号沙河源上金府
ibky=2,成都市金牛区洞子口路333号蓝光花满庭
icuw=1,四川省郫县港通北一路333号中铁西郡英华
idsd=1,成都市武侯区洗面桥街30号交投大厦
idsd=1,成都市武侯区兴盛西路2号固特大厦
idsr=1,成都市武侯区洗面桥横街12号西藏成都干休所
idsy=1,成都市成华区小龙桥路69号中海新华府
ifdi=2,成都市新都区兴城大道533号澳洲湾
ifdl=1,成都市新都区兴城大道755号富力桃园
ifkd=1,成都市青羊区少城路27号少城大厦
ifsl=1,成都市武侯区沙堰西二街20号中央花园
iftf=3,小南街109号西府少城
ifti=1,成都市武侯区沙堰街1号晋原彰庭博派
iftl=1,小南街69号长城园
iftn=1,成都市青羊区小南街28号青少年交流中心
iftp=1,成都市青羊区小南街21号小南街公寓
igsp=1,成都市武侯区小天西街69号小天公寓
igua=1,成都市武侯区小天北街10号东华苑
ih=2,泸州市公安局江阳分局
ih=3,四川省泸州市江阳区
ih=4,泸州市公安局纳溪分局
ih=5,四川省泸州市纳溪区
ih=7,泸州市公安局龙马潭分局
ih=8,四川省泸州市龙马潭区
ii=2,江油市公安局
ii=3,沐川县公安局
ii=4,洪雅县公安局
ii=5,兴文县公安局
ii=6,江安县公安局
ii=7,汉源县公安局
ii=8,渠县公安局
ii=9,汶川县公安局
iiad=1,成都市青羊区清江东路134号中开大厦
iiaf=1,成都市青羊区清江东路1号温哥华广场
iian=1,成都市青羊区清江东路122号清江雅居
iidl=3,成都市龙泉驿区洪河大道569号恋日家园
iifi=1,成都市新都区兴城大道533号澳洲湾
iifu=2,成都市郫都区清江二街３３号清江别韵
iii=2,四川省江油市
iii=3,四川省江油市
iii=3,四川省沐川县
iii=4,四川省洪雅县
iii=5,四川省兴文县
iii=6,四川省江安县
iii=7,四川省汉源县
iii=8,四川省渠县
iii=9,四川省汶川县
iiii=2,成都市青羊区清水滨河路104路米兰香洲
iiim=1,成都市金牛区沙河源南路1号幸福彼岸
iikd=1,成都市金牛区沙湾路266号金贸大厦
iikd=2,成都市青羊区江汉路108号银都大厦
iikf=4,成都市新都区清源路300号芙蓉名城
iikf=5,成都市新都区清源路555号锦绣香城
iiki=1,成都市青羊区清涟路27号蓝光COCO金沙
iiki=1,成都市温江区江浦路288号洲际亚洲湾
iiki=2,成都市温江区江浦路288号洲际银海湾
iikl=2,成都市青羊区清江中路12号光华园
iikl=2,成都市青羊区清江中路65号香格里拉花园
iikn=1,成都市金牛区沙湾路1号汇龙湾洛克中心
iikq=1,成都市新都区清源路66号状元府邸
iikq=4,成都市锦江区河滨路1号河滨印象
iikt=2,学海路88号丽景书香
iikv=1,成都市青羊区清波路75号金沙柏林郡
iikw=1,成都市温江区江浦路2666号金河谷
iisc=1,四川省双流县东升棠湖西路二段8号双流电视台
iisf=2,四川省双流县东升棠湖西路一段39号缔煌城
iisi=2,成都市青羊区清江西路90号揽胜金沙
iisl=1,四川省彭州市东升棠湖西路一段24号欧香花园
iiul=3,成都市龙泉驿区洪河北路563号恋日家园
iium=1,成都市龙泉驿区滨河北街39号驿都水岸
ijdb=1,成都市双流区光电大道1号中科院光电技术研究院
ijdg=1,成都市双流区西航港光电大道289号蓝润华府春天
ijff=1,四川省双流县海昌南路133号悦城
ijkf=1,成都市武侯区兆景路139号双楠尚品广场
ijkl=1,成都市武侯区兆景路450号保利花园
ijkt=1,成都市武侯区兆景路520号首信首御
imfj=1,成都市成华区洪山南路58号滨河丽景
imfm=1,成都市成华区洪山南路99号华宇阳光水岸
imky=1,成都市成华区洪山路69号丽水澜庭
imuq=1,成都市成华区洪山北路99号仙湖公馆
iofi=1,四川省郫县犀浦镇兴业南街88号西区花园水云涧
iofl=1,四川省郫县兴业南街199号西区花园
ipki=1,成都市温江区江安路519号佳年华新生活
ipkl=1,成都市温江区江安路７３９号千禧河畔
iqkd=1,成都市武侯区濯锦路9号长城半岛城邦
iray=1,成都市锦江区汇泉东路88号天誉南庭
irdf=1,成都市温江区温泉大道399号花样年花样城
irdf=1,成都市温江区温泉大道一段155号紫光兴城
irdf=3,成都市温江区温泉大道二段166号天来国际广场
irii=1,成都市温江区涌泉江浦路888号银海湾
irmi=1,成都市温江区涌泉同兴东路88号佳兆业丽晶港
irti=1,成都市温江区涌泉街同兴东路88号丽晶港
iski=1,四川省双流县涧槽中街333号香楠湖
istf=2,成都市锦江区水杉街166号蓝谷地
ists=1,成都市锦江区水杉街58号海桐
isyf=1,成都市锦江区海椒市街9号瑞升莲花逸都
itaf=1,成都市温江区海科东路688号学府憬城
itaf=2,成都市温江区海科东路519号水韵尚城
itkd=1,成都市温江区海科路东段88号商合大厦
itki=1,成都市温江区海科路东段688号学府阳光
itkv=1,成都市温江区海科路东段688号学府尚郡
itkw=3,成都市金牛区兴科中路1号迪欧时代
iukx=1,成都市武侯区潮音路109号中华锦绣
iutn=1,成都市武侯区黉门街36号正成商翼
iwaa=1,成都市青羊区光华东二路98号中铁西域西苑
iwaf=1,成都市青羊区光华东三路489号西环广场
iwaf=2,成都市青羊区光华东三路486号中铁西城
iwap=1,成都市青羊区光华东三路401号光华逸家
iwaq=1,成都市青羊区光华东三路588号西城尚锦
iwaw=1,成都市青羊区光华东五路255号保利香槟光华
iwdb=1,成都市青羊区光华大道399号湟普国际
iwdf=1,成都市青羊区光华大道光润二路78号佳兆业广场
iwdf=2,成都市温江区光华大道人和路188号光华美家装饰广场
iwdg=1,成都市青羊区光华大道三段118号仁和春天
iwdi=2,成都市青羊区光华大道三段188号洲际银海湾
iwdi=2,成都市温江区光华大道三段江浦路188号洲际亚洲湾
iwdj=1,成都市青羊区光华大道二段83号幸福里
iwdl=1,成都市青羊区光华大道一段培华路312号心灵家园
iwdl=3,成都市青羊区光华大道一段866号元益花园
iwdw=4,成都市青羊区光华大道三段江安路518号佳年华
iwdw=6,成都市青羊区光华大道光华西二路126光华碧邻
iwff=1,成都市青羊区光华南三路88号万科金色领域
iwkf=1,四川省郫县尚华路108号时代睿城
iwkl=1,四川省郫县红光镇港华路555号上置绿洲雅宾利花园
iwkl=1,四川省郫县尚华路7号上锦颐园
iwsl=2,成都市青羊区光华西三路30号时代俊园
iwtw=1,成都市青羊区光华街66号水木光华
iwua=1,成都市青羊区光华北六路216号光华锦苑
iwub=1,成都市青羊区光华北一路培华段399号易诚国际
iwun=1,成都市青羊区光华北三路98号光华中心
iwuy=1,成都市青羊区光华北一路527号长虹和悦府
j=1,高新
j=2,高新成都科技
j=3,蛟龙港
j=4,高新紫荆西路
jdal=2,成都市金牛区星辰东一街1号锦西民园
jdky=1,成都市武侯区果丰路88号正成金楠尚府
jfka=1,成都市武侯区果堰路16号果堰小区
jfkf=1,成都市武侯区果堰路16号果堰
jftf=2,成都市武侯区果堰街16号果堰
jftl=1,成都市武侯区果堰街8号兴元嘉园
jfty=1,成都市武侯区果堰街12号竹韵天府
jiaa=1,成都市锦江区晨辉东路2号长顺花苑
jial=1,成都市锦江区晨辉东路2号金象花园
jifa=1,成都市成华区昭觉寺横路112号日月苑
jika=1,成都市锦江区晨辉路33号致瑞雅苑
jikf=1,四川省双流县临港路３段弗寨城
jikl=1,成都市锦江区晨辉路2号育才都市家园
jikl=2,成都市金牛区星汉路7号佳美花园
jikp=1,成都市双流区临港路4段9号和贵久居福
jiky=1,四川省双流县临港路三段58号空港晶座
jisd=1,成都市武侯区临江西路1号川投大厦
jisd=1,临江村7号成铁装机厂
jisy=1,成都市高新区临江村4号双流国粮库
jj=1,成都市高新区
jj=3,旺苍县公安局
jj=4,成都市高新区天府大道南段
jj=5,成都市高新西区
jj=6,成都市高新区天府大道北段
jj=7,成都市高新区天府大道北段18号附
jj=8,成都市高新区天府大道中段
jjj=3,四川省旺苍县
jn=1,成都市金牛区
jn=3,成都市金牛区金牛乡
jnka=1,成都市武侯区星悦路40号高碑瑞苑
jqkl=1,成都市武侯区星狮路818号大合仓星商界
jqkw=1,成都市武侯区星狮路511号大合仓
jrty=1,成都市金牛区旺泉街10号凌江尚府
jt=1,四川省金堂县
jt=2,四川省金堂县赵镇
jt=3,四川省金堂县隆盛镇
jt=4,四川省金堂县淮口镇
jtki=1,成都市武侯区昆和路55号南城都汇
ju=1,四川省简阳市
ju=2,四川省简阳市简城镇
ju=3,四川省简阳市养马镇
juuf=1,成都市龙泉驿区歇凉关路888号龙腾东麓城
k=2,中和
k=3,跳伞塔
k=9,kg
kc=1,四川省大邑县
kc=2,四川省大邑县晋原镇
kc=3,四川省大邑县王泗镇
kc=4,四川省大邑县安仁镇
kdkl=1,成都市双流区川大路三段266号文星花园
kfda=1,成都市青羊区顺城大街316号融城云熙1栋1楼8-9号
kfdd=1,成都市青羊区顺城大街206号四川国际大厦
kfdf=1,成都市青羊区顺城大街289号富力广场
kfdf=2,成都市青羊区顺城大街308号冠城广场
kfdn=1,成都市青羊区顺城大街269号富力中心
kftd=1,成都市青羊区顺城街252号顺吉大厦
kftw=1,成都市青羊区中坝街29号锦绣光华
kgpy=1,成都市青羊区忠烈祠西街99号绿州酒店
kiap=1,成都市金牛区顺沙巷8号南玻公寓
kika=1,成都市锦江区顺江路三官堂街16号望江嘉苑
kikl=1,成都市锦江区顺江路305号青青河畔
kikl=1,四川省郫县顺河路3号芙蓉佳园
kiku=1,成都市锦江区顺江路81号粼江峰阁
kiwf=1,成都市武侯区武侯大道顺江段77号汇点广场
kiwh=1,成都市武侯区武侯大道顺江段77号汇点
kk=1,路
kk=4,中江县公安局
kk=5,四川省中江县
kkif=1,成都市成华区跳蹬河南路18号奥元广场
kqka=1,成都市武侯区鹭岛路33号鹭岛国际社区
ktca=1,成都市高新区中和劲松10组南新逸苑
ktca=1,成都市高新区中和双龙4组龙祥佳苑
ktci=1,成都市双流区中和观东街600号中铁城锦南汇
ktci=1,四川省双流县中和熊家桥路92号府河
ktdb=1,四川省双流县中和大道二段2号天益国际
ktdf=1,成都市高新区中和大道二段99号卡斯摩广场
ktdk=2,成都市高新区中和大道一段99号领馆区一号
ktfa=1,四川省双流县中和朝阳路425号盛世嘉苑
ktfa=2,成都市高新区中和朝阳路425号盛世嘉苑
ktfa=3,成都市高新区中和二街219号祥和家苑
ktfl=1,成都市高新区中和二街66号军安卫士花园
ktfl=1,四川省双流县中和朝阳路315号金桂花园
ktfw=1,四川省双流县中和吉龙二街235号黄金时代
ktil=1,成都市高新区中和学苑路206号润兰花园
ktkb=1,四川省双流县中和中柏路276号香榭国际
ktki=1,成都市高新区中和中和大道一段86号汇城港湾
ktqn=1,成都市高新区中和锦龙街99号蒂梵尼
ktqq=1,成都市中和迎江路81号领事公馆
ktsl=1,成都市武侯区顺和横街29号中华名园
kttk=1,四川省双流县中和香榭国际3期中柏路
ktuk=1,成都市高新区中和新下街319号领馆逸品
ktvy=1,四川省双流县中和姐儿堰路51号远大都市
ktwl=1,四川省双流县中和公济桥路117号新港花园
l=1,四川省成都市龙泉驿区
l=2,四川省成都市龙泉驿区大面
l=3,四川省成都市龙泉驿区龙泉
l=4,成都市龙泉驿区西河镇
l=5,罗家碾
l=7,金上城
l=9,蜀汉路
lcta=1,成都市金牛区蜀通街125号长城小区
ldda=2,成都市新都区蜀龙大道239号学府苑
lddb=1,成都市新都区蜀龙大道777号佳乐国际
lddl=1,成都市新都区蜀龙大道1980号保利公园
lddm=1,成都市新都区蜀龙大道中段333号香城中央
lddv=1,成都市新都区蜀龙大道聆湖路188号中洲中央公园白鹭郡
ldff=1,成都市青羊区四威南路2号蓝光COCO蜜城
ldff=1,四威南路9号COCO蜜城
ldkv=1,成都市成华区蜀龙路1980号保利198丁香郡
ldst=1,四川省邛崃市回龙西路35号恒昌贵筑
lffl=1,成都市郫都区围城南街816号今日花园
lfsy=1,成都市龙泉驿区车城西三路666号保利紫薇花语
li=1,金
liam=1,成都市新都区毗河东路6号万科双水岸
lian=1,成都市金牛区蜀兴东街1号馨宁居
liaq=1,成都市新都区毗河东路99号润扬双河鹭岛
lika=1,成都市金牛区蜀汉路530号绿洲华苑
lika=2,成都市金牛区蜀汉路289号锦城苑明苑
likb=1,成都市新都区毗河路777号佳乐国际
likf=1,成都市金牛区蜀汉路424号新天地
likf=2,成都市青羊区蜀辉路４６９号金地嘉年华城
likg=1,成都市金牛区蜀汉路３６８号西城天下
liki=1,成都市青羊区蜀源路1号华府金沙
likl=1,成都市青羊区蜀汉路289号锦城苑静园
likl=2,成都市金牛区蜀汉中路289号锦城苑文园
likl=2,四川省郫县蜀汉中路289号锦城苑文园
likl=3,成都市金牛区蜀汉路526号金都花园
likl=4,成都市金牛区蜀汉路89号花好月圆
likq=1,成都市青羊区蜀辉路465号金沙府邸
liks=1,成都市金牛区蜀汉路235号元亨商务楼
liky=1,成都市青羊区蜀辉路318号中海金沙府
ljsx=1,成都市金牛区蜀明西路2号西延锦绣
lkai=1,成都市金牛区蜀跃东路138号翡翠海湾
ll=2,罗江县公安局
ll=2,马边彝族自治县公安局
ll=3,四川省马边彝族自治县
ll=4,峨边彝族自治县公安局
ll=5,四川省峨边彝族自治县
ll=7,四川省罗江县
llub=1,成都市金牛区圃园北路1号锦西国际
lmkq=1,成都市青羊区蜀风路228号金沙鹭岛
lpag=1,四川省郫县犀浦镇国宁东路1188号中铁塔米亚
lpal=1,四川省郫县犀浦镇国宁东路1019号成都后花园
lpay=1,四川省郫县犀浦镇国宁东路299号蓝光幸福满庭
lqai=1,成都市青羊区蜀鑫东路88号金沙海棠
lqkb=1,成都市高新区蜀锦路88号楚锋国际
lqkn=1,成都市青羊区蜀金路1号金沙万瑞中心
lqkn=2,成都市武侯区蜀锦路88号楚峰国际中心
lsay=2,成都市金牛区国林东路299号蓝光幸福满庭
lsfi=1,成都市金牛区蜀西南路19号白鸽岛尚
lskb=1,成都市金牛区蜀西路46号盛大国际
lskb=2,成都市金牛区蜀西路48号西城国际
lskd=3,成都市金牛区蜀西路399号中海国际海科大厦
lskf=1,成都市金牛区蜀西路26号高家庄赞城
lskf=1,成都市金牛区蜀西路66号花樾熙城
lskn=1,成都市金牛区蜀西路52号珠宝中心
lskn=2,成都市金牛区蜀西路52号中国西部国际珠宝交易中心
lskn=2,成都市金牛区蜀西路9号丰德羊西中心
lsta=1,成都市锦江区国槐街698号海桐苑
lstj=1,成都市锦江区国槐街100号东方丽景
lstw=1,成都市金牛区蜀西街111号云翔金谷
lttf=2,成都市锦江区国香街188号卓锦城
lwka=1,成都市武侯区置信路2号远程方程式
lwka=1,成都市武侯区置信路2号远鸿方程式
lwkf=1,成都市武侯区置信路57号溢阳绿城
lyap=1,田永巷32号锦泰世家
m=1,派出所
m=2,成都岷江
m=3,成都岷江东门大桥
mdky=1,成都市金牛区同友路99号天鹅星座
mfkl=1,成都市青羊区同城路536号英国小镇蔷薇园
miai=1,成都市温江区同兴东路88号丽晶港
miaw=1,成都市温江区同兴东路398号美茵河谷
mida=1,成都市温江区凤溪大道198号向阳茗苑
midb=1,成都市温江区凤溪大道95号邮政家属院
mifs=1,成都市青羊区同辉南路256号光华杏林
mm=1,山村
mm=2,丹棱县公安局
mm=3,四川省丹棱县
mm=4,峨眉山市公安局
mm=5,四川省峨眉山市
mmfg=1,成都市温江区凤凰南大街174号合能珍宝琥珀
mmmf=2,成都市成华区峨嵋山路555号佳年华广场
mmus=1,成都市温江区凤凰北大街788号西班牙森林
mpdf=1,成都市青白江区凤祥大道800号中华名城
mpyf=1,成都市成华区崔家店横二街42号中粮锦云
mpyf=2,成都市成华区崔家店路500号天空城
mpyf=3,成都市成华区崔家店路151号蓝光东方天地
mpyl=1,成都市成华区崔家店路237号附1号华西花园
mpyy=1,成都市成华区崔家店路26号上霖东方
msfa=1,成都市青羊区贝森南路95号贝森宜苑
mskl=1,成都市青羊区贝森路111号二十一世纪花园
mskl=1,成都市青羊区贝森路336号贝森园
msui=1,成都市青羊区贝森北路96号大陆紫云金沙
mtka=1,成都市金牛区同和路99号惠民苑
mtkp=1,成都市金牛区同和路28号华夏之家
mttl=1,成都市青羊区同德街9号鸿生花园
mudf=1,成都市温江区凤翔大道1001号恒大新城
mw=2,内江市公安局市中分局
mw=3,四川省内江市市中区
mw=5,内江市公安局东兴分局
mw=6,四川省内江市东兴区
mwki=1,成都市新都区同仁路199号我的大学
n=1,幢
nbsd=1,成都市锦江区书院西街1号亚太大厦
nbtt=1,成都市郫都区书院街111号泰立观筑
ncdf=1,四川省邛崃市司马大道366号钱江凤凰城
nh=1,眉山市公安局东坡区分局
nh=2,四川省眉山市东坡区
ni=1,成都市郫都区
nify=1,成都市成华区民兴二路66号美立方
nika=1,成都市成华区民兴路888号理工东苑
niuy=1,成都市成华区民兴北二路66号美立方
nlkr=1,四川省郫县犀团路244号中铁伊萨贝拉
nmul=1,四川省郫县恒山北街99号尚林家园
nn=1,层
nn=2,屏山县公安局
npai=1,成都市成华区怡福巷13号八里阳光
npky=1,成都市郫都区犀安路38号蓝光幸福花满庭
nsii=1,成都市锦江区翠柳湾支路179号凯丽香江
